"date";"location";"value"
2020-05-05 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);4
2020-05-06 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);2
2020-05-06 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);4
2020-05-06 00:00:00;RBNN (oblasť Rybného Námestia);0
2020-05-06 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);2
2020-05-06 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);4
2020-05-06 00:00:00;OBCH ( oblasť Obchodná ulica stred);4
2020-05-06 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-06 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);1
2020-05-06 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);1
2020-05-06 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);6
2020-05-06 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);0
2020-05-06 00:00:00;NSNP (oblasť Námestia SNP);5
2020-05-06 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);3
2020-05-06 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);1
2020-05-06 00:00:00;HURN (oblasť Hurbanovho námestia);3
2020-05-06 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);4
2020-05-06 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);9
2020-05-06 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);0
2020-05-06 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);3
2020-05-06 00:00:00;NSLO (oblasť parku Námestia Slobody);3
2020-05-07 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);4
2020-05-07 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);1
2020-05-07 00:00:00;KNPM (oblasť Jedlíkovej ulice);1
2020-05-07 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);5
2020-05-07 00:00:00;NSLO (oblasť parku Námestia Slobody);2
2020-05-07 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);2
2020-05-07 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);8
2020-05-07 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);1
2020-05-07 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);0
2020-05-07 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);2
2020-05-07 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);8
2020-05-07 00:00:00;NSNP (oblasť Námestia SNP);4
2020-05-07 00:00:00;HURN (oblasť Hurbanovho námestia);3
2020-05-07 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);4
2020-05-07 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);4
2020-05-07 00:00:00;OBCH ( oblasť Obchodná ulica stred);5
2020-05-07 00:00:00;RBNN (oblasť Rybného Námestia);2
2020-05-07 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);2
2020-05-07 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);2
2020-05-07 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);0
2020-05-08 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);0
2020-05-08 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);2
2020-05-08 00:00:00;RBNN (oblasť Rybného Námestia);4
2020-05-08 00:00:00;OBCH ( oblasť Obchodná ulica stred);1
2020-05-08 00:00:00;NSNP (oblasť Námestia SNP);6
2020-05-08 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);12
2020-05-08 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);6
2020-05-08 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);6
2020-05-08 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);8
2020-05-08 00:00:00;HURN (oblasť Hurbanovho námestia);3
2020-05-08 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);9
2020-05-08 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-08 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-08 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);0
2020-05-08 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);1
2020-05-08 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);7
2020-05-08 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);6
2020-05-08 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);9
2020-05-08 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);3
2020-05-08 00:00:00;NSLO (oblasť parku Námestia Slobody);3
2020-05-09 00:00:00;RBNN (oblasť Rybného Námestia);5
2020-05-09 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-09 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);5
2020-05-09 00:00:00;NSNP (oblasť Námestia SNP);4
2020-05-09 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);11
2020-05-09 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);8
2020-05-09 00:00:00;OBCH ( oblasť Obchodná ulica stred);1
2020-05-09 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);10
2020-05-09 00:00:00;NSLO (oblasť parku Námestia Slobody);0
2020-05-09 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-09 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);3
2020-05-09 00:00:00;HURN (oblasť Hurbanovho námestia);2
2020-05-09 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);5
2020-05-09 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);4
2020-05-09 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);3
2020-05-09 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);3
2020-05-09 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);6
2020-05-09 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);3
2020-05-09 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);4
2020-05-09 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);4
2020-05-10 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);7
2020-05-10 00:00:00;NSNP (oblasť Námestia SNP);0
2020-05-10 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);10
2020-05-10 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);3
2020-05-10 00:00:00;HURN (oblasť Hurbanovho námestia);1
2020-05-10 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);5
2020-05-10 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);5
2020-05-10 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);5
2020-05-10 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);3
2020-05-10 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);7
2020-05-10 00:00:00;RBNN (oblasť Rybného Námestia);4
2020-05-10 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);4
2020-05-10 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);7
2020-05-10 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-10 00:00:00;OBCH ( oblasť Obchodná ulica stred);0
2020-05-10 00:00:00;NSLO (oblasť parku Námestia Slobody);4
2020-05-10 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);0
2020-05-10 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);5
2020-05-10 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);1
2020-05-10 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);5
2020-05-11 00:00:00;KNPM (oblasť Jedlíkovej ulice);1
2020-05-11 00:00:00;RBNN (oblasť Rybného Námestia);5
2020-05-11 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);0
2020-05-11 00:00:00;OBCH ( oblasť Obchodná ulica stred);4
2020-05-11 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);4
2020-05-11 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);1
2020-05-11 00:00:00;NSNP (oblasť Námestia SNP);2
2020-05-11 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);8
2020-05-11 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);6
2020-05-11 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);2
2020-05-11 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);1
2020-05-11 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);4
2020-05-11 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);1
2020-05-11 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);4
2020-05-11 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);2
2020-05-11 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);0
2020-05-11 00:00:00;HURN (oblasť Hurbanovho námestia);3
2020-05-11 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);0
2020-05-11 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);4
2020-05-11 00:00:00;NSLO (oblasť parku Námestia Slobody);0
2020-05-12 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);2
2020-05-12 00:00:00;OBCH ( oblasť Obchodná ulica stred);4
2020-05-12 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);1
2020-05-12 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);0
2020-05-12 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);2
2020-05-12 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);1
2020-05-12 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);4
2020-05-12 00:00:00;RBNN (oblasť Rybného Námestia);2
2020-05-12 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);3
2020-05-12 00:00:00;NSNP (oblasť Námestia SNP);2
2020-05-12 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);3
2020-05-12 00:00:00;HURN (oblasť Hurbanovho námestia);1
2020-05-12 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);3
2020-05-12 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-12 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);6
2020-05-12 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);5
2020-05-12 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);1
2020-05-12 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);6
2020-05-12 00:00:00;NSLO (oblasť parku Námestia Slobody);1
2020-05-12 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-13 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);3
2020-05-13 00:00:00;OBCH ( oblasť Obchodná ulica stred);2
2020-05-13 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);2
2020-05-13 00:00:00;NSNP (oblasť Námestia SNP);1
2020-05-13 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-13 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);1
2020-05-13 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);6
2020-05-13 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);4
2020-05-13 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);1
2020-05-13 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);0
2020-05-13 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);4
2020-05-13 00:00:00;HURN (oblasť Hurbanovho námestia);4
2020-05-13 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);1
2020-05-13 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);3
2020-05-13 00:00:00;NSLO (oblasť parku Námestia Slobody);1
2020-05-13 00:00:00;RBNN (oblasť Rybného Námestia);2
2020-05-13 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);5
2020-05-13 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);3
2020-05-13 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);8
2020-05-13 00:00:00;KNPM (oblasť Jedlíkovej ulice);3
2020-05-14 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);4
2020-05-14 00:00:00;OBCH ( oblasť Obchodná ulica stred);3
2020-05-14 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-14 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);4
2020-05-14 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);5
2020-05-14 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);4
2020-05-14 00:00:00;HURN (oblasť Hurbanovho námestia);2
2020-05-14 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);5
2020-05-14 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);0
2020-05-14 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);5
2020-05-14 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);1
2020-05-14 00:00:00;RBNN (oblasť Rybného Námestia);1
2020-05-14 00:00:00;NSNP (oblasť Námestia SNP);1
2020-05-14 00:00:00;NSLO (oblasť parku Námestia Slobody);0
2020-05-14 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);5
2020-05-14 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);6
2020-05-14 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);6
2020-05-14 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);6
2020-05-14 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-14 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);4
2020-05-15 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);5
2020-05-15 00:00:00;RBNN (oblasť Rybného Námestia);3
2020-05-15 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);1
2020-05-15 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);1
2020-05-15 00:00:00;OBCH ( oblasť Obchodná ulica stred);2
2020-05-15 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);2
2020-05-15 00:00:00;KNPM (oblasť Jedlíkovej ulice);1
2020-05-15 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);1
2020-05-15 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);3
2020-05-15 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);1
2020-05-15 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);3
2020-05-15 00:00:00;HURN (oblasť Hurbanovho námestia);4
2020-05-15 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);0
2020-05-15 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);0
2020-05-15 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);4
2020-05-15 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);3
2020-05-15 00:00:00;NSNP (oblasť Námestia SNP);1
2020-05-15 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);0
2020-05-15 00:00:00;NSLO (oblasť parku Námestia Slobody);1
2020-05-15 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);0
2020-05-16 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);2
2020-05-16 00:00:00;RBNN (oblasť Rybného Námestia);5
2020-05-16 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);4
2020-05-16 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);1
2020-05-16 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);4
2020-05-16 00:00:00;NSLO (oblasť parku Námestia Slobody);4
2020-05-16 00:00:00;OBCH ( oblasť Obchodná ulica stred);6
2020-05-16 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);6
2020-05-16 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);10
2020-05-16 00:00:00;NSNP (oblasť Námestia SNP);4
2020-05-16 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);5
2020-05-16 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);13
2020-05-16 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);7
2020-05-16 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);4
2020-05-16 00:00:00;HURN (oblasť Hurbanovho námestia);4
2020-05-16 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);1
2020-05-16 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);2
2020-05-16 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);1
2020-05-16 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);14
2020-05-16 00:00:00;KNPM (oblasť Jedlíkovej ulice);0
2020-05-17 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);8
2020-05-17 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);1
2020-05-17 00:00:00;FJNN (oblasť Fajnorovho Nábrežia pred SPŠS);1
2020-05-17 00:00:00;HURN (oblasť Hurbanovho námestia);1
2020-05-17 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);2
2020-05-17 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);10
2020-05-17 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);5
2020-05-17 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);3
2020-05-17 00:00:00;NSNP (oblasť Námestia SNP);4
2020-05-17 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);9
2020-05-17 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);3
2020-05-17 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);3
2020-05-17 00:00:00;POST (oblasť križovania ulíc Poštová - Obchodná);9
2020-05-17 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);13
2020-05-17 00:00:00;KLOB (oblasť Klobučníckej a Námestia SNP pred Starou Tržnicou);8
2020-05-17 00:00:00;RBNN (oblasť Rybného Námestia);4
2020-05-17 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);1
2020-05-17 00:00:00;OBCH ( oblasť Obchodná ulica stred);0
2020-05-17 00:00:00;NSLO (oblasť parku Námestia Slobody);1
2020-05-17 00:00:00;KNPM (oblasť Jedlíkovej ulice);1
2020-05-18 00:00:00;HURN (oblasť Hurbanovho námestia);5
2020-05-18 00:00:00;OBCH ( oblasť Obchodná ulica stred);2
2020-05-18 00:00:00;HVZN (oblasť Hviezdoslavovho Námestia v okolí ambasády USA);6
2020-05-18 00:00:00;VNTU (oblasť križovania ulíc Ventúrska-Michalská-Sedlárska);5
2020-05-18 00:00:00;RIGL (oblasť Rigeleho a Rázusovho Nábrežia);3
2020-05-18 00:00:00;ZMCK (oblasť rohu Židovskej a Kapucínskej ulice);2
2020-05-18 00:00:00;HLVN (oblasť Hlavného Námestia, Františkánskeho Námestia a Starej Radnice);2
2020-05-18 00:00:00;OSPR (oblasť  Osobného prístavu a pred SNM);1
2020-05-18 00:00:00;NLST (oblasť Námestia Ľudovíta Štúra);3
2020-05-18 00:00:00;PAMV (oblasť Pamätníka Víťazstva a pred SND);7
2020-05-18 00:00:00;KOLN (oblasť spodnej časti Kollárovho námestia);6
2020-05-18 00:00:00;NSLO (oblasť parku Námestia Slobody);4
2020-05-18 00:00:00;KNPM (oblasť Jedlíkovej ulice);1
2020-05-18 00:00:00;SAFK (oblasť Šafárikovho Námestia pri UK);3
2020-05-18 00:00:00;RBNN (oblasť Rybného Námestia);5
2020-05-18 00:00:00;ZIDO (oblasť Židovskej ulice pri dobrom pastierovi);4
2020-05-18 00:00:00;NSNP (oblasť Námestia SNP);8
